Relevant,Type,,Sentence
,,,"buildings, oliver evelethï¿½ï¿½ï¿½s store (now erma smal1ï¿½ï¿½ï¿½s home) and dwelling occupied by a. g. houston (former d. a. r. chapter house) and the hotel called the ï¿½ï¿½ï¿½monson houseï¿½ï¿½ï¿½ (located in the general area of berwin storerï¿½ï¿½ï¿½s home) the"
,,,"(note: aretas history of monson, maine 59 chapinï¿½ï¿½ï¿½s farm was about where louise groverï¿½ï¿½ï¿½s home "
,,,"in the midst of the excitement a dwelling house on central street formerly occupied by honorable j. h. rice on the lot afterwards of a. f. jackson (now the home of edward laverty which was formerly owned by ansel lapointe), caught ï¿½ï¿½ï¿½re from the ï¿½ï¿½ï¿½ying embers and was speedily burned to"
,,,"in the space of two hours, about forty buildings were totally destroyed with a large portion of their contents."
,,,so rapidly did theï¿½ï¿½ ï¿½ï¿½ï¿½ames spread that there was little opportunit
,,,anything.
,,,"the buildings destroyed included one church, two hotels, three of the four stores, six dwellings beï¿½ï¿½ sides shops, one law office, barns and outbuildi"
,,,the business part of the village was practically wiped out.
,,,some of the sufferers were stripped of substantially all their earthly possessions.
,,,some had no insurance and others while less unfortunate never recovered from their losses.
,,,"to crown all, certain disreputable characters from outside added plunder to the troubles of the sufï¿½ï¿½ fer"
,,,"the total losses were estimated at $22,750 and inï¿½ï¿½ surance only $9,"
,,,at the scale of prices prevailing this meant much more than the same figures would represent today and gives a very imperfect idea of the magnitude of the misfortune which for the moment overï¿½ï¿½ whelmed the little vill
,,,"the heaviest losers were nelson savage, $1,300; j. h. pullen, $2,800; congregaï¿½ï¿½ tional society, $1,200; with no insurance; solomon j. chandler, $3,000; oliver eveleth, $2,200; and aretas chapin, $8,"
,,,"the figures are those given in the obï¿½ï¿½ server at the time, and those losses except in the case of the church were partially covered by insura"
,,,the business men sought such accomodations as they could ï¿½ï¿½
,,,"the post office was for some time kept in the rear wing of horace flandersï¿½ï¿½ï¿½ house (now tolford 60 history of monson, maine durham"
,,,some who had been in business at monson sought other ï¿½ï¿½ï¿½elds of act
,,,it was many years before the village regained its former prosperity.
,,,the cause of the ï¿½ï¿½ï¿½re was never certainly 
,,,one rumor attributed it to certain half intoxicated perï¿½ï¿½ sons smoking in the hay loft of nelson savageï¿½ï¿½ï¿
,,,others believed that the ï¿½ï¿½ï¿½re was deliberately set by an offender who had been arrested in monson shortly before and who threatened vengeance upon the
,,,"no attempt was made however (perhaps from lack of evidence) to bring the culprit, if such he was, to justice."
,,,incidentally the ï¿½ï¿½ï¿½re resulted in one important beneï¿½ï¿½ ï¿½ï¿½ï¿½t in ridding monson (let us hope forever) from hotels in which intoxicating liquor wa
,,,"shortly after the ï¿½ï¿½ï¿½re aretas chapin opened a hotel (built on the site of the now bartlettï¿½ï¿½ï¿½s gulf station), which until it burned on march 25, 1882, maintained a consistent and honorable record as a temperance hotel, and this excelï¿½ï¿½ lent record has, i believe been maintained by hotels since o"
,,,dudley p. bailey the alarm of ï¿½ï¿½ï¿½re rang at 4 
,,,"on friday the 28th of december of 1888. the engine house with the g.a.r hall above, the building owned by hilman bros."
,,,"and used as a furniture and tailorï¿½ï¿½ï¿½s shop, a"
,,,"boyntonï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ne new buildings, store and dwelling with barn adjoining and a dry house ï¿½ï¿½ï¿½lled with lumber belonging to the monï¿½ï¿"
,,,were swept away in an hourï¿½ï¿½ï¿½s
,,,it was the most disasterous ï¿½ï¿½ï¿½re since 1860. the town lost the road machine for which it paid $225.00 just two years b
,,,the buildings burnt nearly together and almost everything in them was destroyed.
,,,the hearse was saved.
,,,(note: this is the ï¿½ï¿½ï¿½re which burned from water street to the residence of alvin grayï¿½ï¿½ï
,,,"ýý~haggstromýýýs this event was taken from the private history of monson, maine 61 journal of miss sadie emerson, daughter of the rev."
,,,"emerson, and loaned by her grandson, vernon wilson."
,,,"january 12, 1897, everything was burned from the canal to p. w. knightï¿½ï¿½ï¿½s "
,,,later in 1899 the old hotel stable (situated where the bartlettï¿½ï¿½ï¿½s gulf station now stands) b
,,,"then on january 6, 1910, the lake hebron hotel which opened in 1882 was consumed by ï¿½ï¿½"
,,,in the winter of 1910 (dec.
,,,11) ï¿½ï¿½ï¿½re destroyed all the buildings from the bray block (now poo1eï¿½ï¿½ï¿½smarket) to the corner of pleasant and 
,,,fire broke out on the night of nov.
,,,"9, 1911, in the business section and swept everything from the spencer block (former a. anderson block - now a vacant lot) to w. a. brayï¿½ï¿½ï¿½s store (now known as pooleï¿½ï¿½ï¿½s market) including the m"
,,,during the night of nov.
,,,"3, 1919, there was a bad ï¿½ï¿½ï¿½re in one of the railroad buildings, which destroyed all the engines belonging to the road, leaving us now without any rail se"
,,,(taken from alvin grayï¿½ï¿½ï¿½s d
,,,"(note: damaged engines, no."
,,,"3 and 4, repaired by d."
,,,weeks.)
,,,on nov.
,,,"5, 1939, there was a ï¿½ï¿½ï¿½re at clarence brownï¿½ï¿½ï¿½s store (now known as j & j general store) which damï¿½ï¿½ ag"
,,,"if one should ask some of the older citizens in monson what the longest night theyï¿½ï¿½ï¿½ve ever had, they might recall the ï¿½ï¿½ï¿½re on december 17, 1942, when the ï¿½ï¿½ï¿½re started in the crating room of th"
,,,slate co.
,,,"from 8 :30 to 10 p. m., they fought hard to save: the building which they did quite successfully."
,,,then one.
,,,"hour later, ï¿½ï¿½ï¿½re was discovered in the big mill which lasted until 8 o'clock the next mo"
,,,"a ï¿½ï¿½ï¿½re always ends up as a loss for someone, but perhaps one of the most tragic losses was on march 2, 1950, when elwood smith, his six children and his mother harriet smith were burned to "
,,,his wife was badly burned and hospitalized.
,,,"their house was situated beï¿½ï¿½ 62 history of monson, maine tween what is now a. swansonï¿½ï¿½ï¿½s and a. smal1ï¿½ï¿½ï¿½s o"
,,,(the latter sold to e. casey).
,,,the smith house was the oldest house in town at that time and was onceï¿½ï¿½ located where brown's nursing home now sta
,,,on feb.
,,,"7, 1955, pooleï¿½ï¿½ï¿½s market, then owned by nadeau, was damaged inside by "
,,,"the interior of the masonic hall which housed pulï¿½ï¿½ lenï¿½ï¿½ï¿½s hardware and robinson insurance agency on the ï¿½ï¿½ï¿½rst ï¿½ï¿½ï¿½oor, burned july 12, 1969. organizations am"
,,,116 and auxiliary towneï¿½ï¿½ï¿½holmbom po
,,,"116 the monson american legion was started on may 1, 1921 with 16 charter members: ira f. bishop, august peterson, byron a. kallgren, frank a. larson, william lindie, thomas mountain, lawrence johnson, paul nelï¿½ï¿½ son, elmer lindie, erick holmquist, robert bigger, and byron w. har"
,,,"ira bishop was the first commander, and in later years, served as county commander."
,,,the auxiliary was instituted on dec.
,,,"12, 1922., with 38 charter members: lizzie towne, mary davis, mary larson, edith carlson, lottie grant, margaret bigger, elizabeth leclair, elizabeth bodge, margaret steward, myrtle homer, florence hughes, addie wing, pearl dore, ruth larson, edith brown, nettie kallgren, marï¿½ï¿½ garet bishop, margaret leclair, isabella brown, amy kronholm, hilma holmquist, marjorie hughes, sadie grover, audrey flint, jennie lindahl, ida roberts, esther johnson pennington, madeline leclair, marion billings, rubena johnson fenlason, blanche i-lescock, whilhelmina stanchï¿½ï¿½ï¿½eld, estelle lindie, harriet flint, hattie larson, judith natycks venott, alice jackson, and lauri"
,,,"ýýý history of monson, maine 63 the monson post was named in honor of oral a. towne, who was killed in action july 22, 1918 in bois lefere, france."
,,,"on september 24, 1951, the american legion of monson voted to change the name to towneï¿½ï¿½ holmbom post"
,,,116 in honor of oral a. towne and lawrence holmbom.
,,,the latter died in england during world war ii.
,,,"for many years, both the monson american legion and the auxiliary held their meetings in what is now storerï¿½ï¿½ï¿½s home care c"
,,,"there, they held many food sales and card parties to raise money and provide relaxï¿½ï¿½ ation for their memb"
,,,"in 1925, they erected the ï¿½ï¿½ï¿½ag pole that stands in the s"
,,,in 1946 the american legion bought the swedish lutheran church and held their meetings and activities there until dec.
,,,"8, 1970, when they sold the hall and became inactive."
,,,"previous to this they held their fairs, suppers, and dances at this location."
,,,"each year they held a field day in by monson pond which consisted of baseï¿½ï¿½ ball games, skeet shooting, swim races, potato bag races, "
,,,they also sold hot dogs at this annual event.
,,,"each year, past and present, the american legion and auxiliary have participated in the memorial day exercises."
,,,the american legion auxiliary unit no.
,,,116 is still active.
,,,"daughters of the american revolution tisbury manor chapter, d. a. r. the tisbury manor chapter, d. a. r. was organized nov."
,,,"5, 1952, with 19 charter members: elena j. quillian, genevieve j. beckwith, gwendolyn m. allen, beatrix j. bray, stella p. hughes, edith d. jackson, grace j. jackson, faye d. mithee, agrandece r. pullen, pricilla c. robinson, hazel p. warran, josephine s. emanuelson, eloise s. stevens, ada b. wyman, ivy p. leighton, bernï¿½ï¿½ 64 history of monson, maine ice j. young, june j. mcdonnell, melvina d. jacobson and marie s. pul"
,,,"the ï¿½ï¿½ï¿½rst event of the monson d. a. r., was placing a marker on the grave in the church cemetery of lydia oldham jackson, widow of revolutionary patriot barnaï¿½ï¿½ bas jackso"
,,,"29, 1954. they also placed a slate marker on the grave site of alexander greenwood, surï¿½ï¿½ veyor of the town of monson and surrounding areas, in the church cemetery on june 30, 1961. a small museum in the old town hall (g. a. r. hall) was established on "
,,,"21, 1955. plans are being made to re-establish in this building this year it having been at the chapterï¿½ï¿½ï¿½s gray house since"
,,,"(note: the museum opened officially on june 24, 1972.)"
,,,"the monson chapter also sponsored the j. a. c. clubs, d. a. r. good citizen girls and the american history essay contests in the monson schools until itï¿½ï¿½ï¿½s consolidation into s. a. "
,,,"68. in 1959, they acquired the title to the gray house which was bequeathed to the chapter by genevieve jackson beckwith and maintained it until this year when the town of monson deeded the old town hall building to them for the museum."
,,,"other *past and present organizations ""gerryarelief corp."
,,,no.
,,,"38 american sunshine club j. e. club *sons of veterans *menï¿½ï¿½ï¿½s club ï¿½ï¿½womanï¿½ï¿½ï¿½s club *woodmanï¿½ï¿½ï¿½s lodge *loon club w ct u history of monson, maine 65 *"
,,,149 *onaway lodge no.
,,,106 i.0.0.f.
,,,*north star rebekah no.
,,,38 *euclid chapter no.
,,,58 o.e.s.
,,,finnish farmers club *g.a.r.
,,,gerry post no.
,,,5 *p. of h. juanita grange *farm bureau (both men and women) formed in 1919 youth groups boy scouts girl scouts youth recreation club troop no.
,,,119 4-h club (started about 1927) monson citizens dedicate honor roll \ (taken from the piscataquis observer dated aug.
,,,"3, 1944 written by earle jackson) sunday, july 30th, 1944, will go down among the outstanding days in the history of the town of monson."
,,,"the occasions was the unveiling, presentation and acceptï¿½ï¿½ ance of the honor roll erected to honor those in the armed forces in world war i and world war ii from this t"
,,,"the site of the honor roll is on the vacant lot owned by doric lodge, f."
,,,"& a. m. between masonic hall and the p0stï¿½ï¿½ï¿½office.early in the day a group of townspeopleï¿½ï¿½ï¿½ took it upon themselves to give main street, through theï¿½ï¿½ business section "
,,,"this done, main street looked spic and span."
,,,"the residence of w. harry hughes being directly across the street and opposite the honor roll, made a ï¿½ï¿½ï¿½ne place to carry out the prepared pr"
,,,"the veranï¿½ï¿½ da at the hughes residence was prettily decorated with 66 history of monson, maine baskets of ï¿½ï¿½ï¿½owers and served as a platform for those taking part in the c"
,,,a loudspeaker system was installed so all could hear throughout the business section.
,,,"long before the hour set for the dedication exerï¿½ï¿½ cises, two oclock, p. m., people began to gather and autos took available parking sp"
,,,arthur l. bray very efficiently presided.
,,,monson band was assembled on the spacious lawn in front of the hughes home.
,,,"very soon after 2 oï¿½ï¿½ï¿½cloc"
,,,"bray announced the opening of the program, a selection by the band."
,,,prayer was offered by rev.
,,,"joseph griffiths, pastor of the methodist church in guilford."
,,,"the honor roll was unï¿½ï¿½ veiled and god bless america sung by the all male chorus - fred m. hescock, paul a. jackson, guy 0. hammond, george p. pullen, w. w. pullen, robert i. roberts of dover-foxcroft, and audie"
,,,mr.
,,,"bray next read the names on the honor roll and as the gold star names were read, ï¿½ï¿½ï¿½ve in number, three in world war i and two in world war ii, beautiful basï¿½ï¿½ kets of ï¿½ï¿½ï¿½owers were placed in front of the honor roll by ï¿½ï¿½ï¿½ve girls - lucinda forbus, janet bjork, carolyn desano, evelyn simmons and doris nelson in memory of the boys who have made t"
,,,this was followed by the playing of the star spangled banner by the band.
,,,mr.
,,,"bray introduced the guest speaker of the afterï¿½ï¿½ noon, captain brower l. pernet of the air force, dow field, bangor, ma"
,,,captain pernet expressed his great pleasure at being prsent at this occasion and compï¿½ï¿½ limented the people of monson for their deep interest in erecting such a beautiful honor r
,,,"after another selection by the band, chief dennis c. weeks of the monson fire department, sponsors of the honor roll, presented it to the town and it was accepted by lyle c. towne, chairman of the board of selectmen of the town of monson."
,,,the band played several more selections and rev.
,,,griffiths pronounced the benediction.
,,,"history of monson, maine 67 the honor roll the plot of ground where the honor roll stands had been previously leveled and seeded and is now covered with green grass."
,,,iron posts set in cement support the tablet which is seven feet wide and eight feet high.
,,,"the frame is of wood painted white, on either side a raised victory v adorns the top with u. s. a. perpendicularly arranged below and the letters also raised, these emblems being painted in gold color."
,,,"the panels enclosed in the frame are of slate, the top bears the inscription - monson honor roll ï¿½ï¿½ï¿½on a ï¿½ï¿½ï¿½eld that has been s"
,,,"the main panel is of slate 48 x 60 inches, in the upper section the names of world war i veterans, 58 in number appear and in the lower section those of world war ii, 109 at the present time."
,,,the names are in bronze and fastened to the slate backï¿½ï¿½ gro
,,,plate glass covers the entire main panel.
,,,much credit is due to the members of the monson fire dept.
,,,for their untiring effort and hours of work to complete this beautiful honor roll.
,,,"surrender of japan celebrated in monson (taken from the piscataquis observer, aug."
,,,"23, 1945, written by earle jackson) elaborate programs carried out tues."
,,,and wed.
,,,"nights ï¿½ï¿½ï¿½ the citizens of this quiet little town, nestled among the beautiful hills and mountains of piscataquis county, were on the alert"
,,,"evening, august 14th, as they have been for the past 4 or 5 years, for the welcome news all have been longing to hear - the end of the war."
,,,early evening broadcasts announced that at 7 oï¿½ï¿½ï¿½clock important news would be given out and it is safe to say that every radio was tuned in to get that announc
,,,"68 history of monson, maine it came as scheduled and the townspeople let loose the joy in their hearts in their own individual ways."
,,,"the ï¿½ï¿½ï¿½re siren blew for a full 15 minutes, it sounded sweet to the ear, much sweeter than in the dead hours of night for a "
,,,automobile horns took up the refrain throughout the town and in the distance the powerful portland-monson slate co.
,,,whistle echoed back.
,,,the peal of the church bells added to the noise.
,,,monson band quickly assembled in front of the town hall and dispensed stirring music until darkness covered their music.
,,,"an impromptu parade of happy mothers, wives, sisters and sweethearts, as well as many children, grabbing anything they could make a. noise upon, paï¿½ï¿½ raded back and forth on main street and the band played"
,,,"at times the whistles, horns and noise of the paraders nearly drowned out the band."
,,,later during the evening several cannon shots reminded the inhabitants that the war was ended.
,,,"the american legion opened their hall and free dancing was enjoyed for several hours, music furnished by frank hughes, alvin cowan, orman kronï¿½ï¿½ holm and archie john"
,,,"for several days previous, this momentous moment had been anticipated and a group of business men had gathered to quickly formulate a plan for celebrating the glad news, if and when it came."
,,,"the ï¿½ï¿½ï¿½nal arrangements were left with george p. pullen, president of the local board of trade, and prominent hardware dealer and eugene e. bickford, the local efficient electr"
,,,"wednesday, august 15th was monsonï¿½ï¿½ï¿½s big day and the history of the town will record it as a most outstandï"
,,,an overcast sky dashed the hopes of early risers but in the early forenoon this burned away and the remainï¿½ï¿½ der of the day was most beauti
,,,a church service opened the dayï¿½ï¿½ï¿½s program at 8:30 oï¿½ï¿½ï¿½clock condu
,,,"ruth jackson, pastor of the united church and held in the baptist church which was history of monson, maine 69 ï¿½ï¿½ï¿½lled with people who attended to give thanks for a victorious end to this most terrible war of all"
,,,"appropriate hymns were sung, mrs."
,,,"george p. pullen, organist."
,,,"scripture reading, mrs."
,,,jackson.
,,,the speaker of the service was rev.
,,,"george flower, pastor of theï¿½ï¿½ assembly of god church and his remarks was listened to very attentiv"
,,,a moment of silent prayer was given in memory of those who have made the supreme sacriï¿½ï¿½ ï¿
,,,"at 10 oï¿½ï¿½ï¿½clock a parade of the town was started with george p. pullen leading dressed as uncle sam, next came the monson band followed by oral a. towne post, a. legion including service men and ex-service men of w. "
,,,a thrill passed over the throngs of people on the street and in the cars to see sgt.
,,,"robert l. greenleaf of the air force marching in the ranks, a prisoner of war in germany for 14 months."
,,,"troop 119, boys scouts, eugene e. bickford, scoutmaster, followed and two colï¿½ï¿½ umns of women, many of them dressed in costume, numbering more than 50 together with a lot of child"
,,,last but not least was d. c. weeksï¿½ï¿½ï¿½ truck bearing an effigy of hir
,,,the line of march was upper main to center to pleasant to main to tenny to lower main to water and back to the town hall where it disbanded at noon.
,,,the program for the afternoon was held at the bandï¿½ï¿½ stand on monson academy grou
,,,hundreds of cars parked upon the grounds and along main street to enjoy this program.
,,,"the program :ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½- "
,,,"george flower; salute to the ï¿½ï¿½ï¿½ag, led by troop 119, boy scouts, selection ï¿½ï¿½ï¿½dawn in the forestï¿½ï¿½ï¿½, monson band; singing ï¿½ï¿½ï¿½americaï¿½ï¿½ï¿½, audiï¿½ï¿½ ence and band; selection, ï¿½ï¿½ï¿½faith of our fathersï¿½ï¿½ï¿½, male quartet, paul a. jackson, fred m. hescock, winifred w. pullen, georg"
,,,and mrs.
,,,"george flower; selection, ï¿½ï¿½ï¿½stella 70 history of monson, maine polkaï¿½ï¿½ï¿½, paul jackson, baratone and band; selection, m"
,,,"at this point in the program all service men and exï¿½ï¿½ï¿½servicemen were asked to assemble near the bandï¿½ï¿½ stand and arthur l. bray, in behalf of the citizens of monson welcomed them and assured them monson deeply appreciated the ï¿½ï¿½ï¿½ne work d"
,,,"chorus singing led by george pullen, mrs."
,,,"pullen, pianist, was entered into very enthusiastically and greatly enï¿½ï¿½ joyed by "
,,,this program came to an end with star ï¿½ï¿½ï¿½spangled banner ~ played by
,,,"special mention should be made of the address given by albert boyer, a veteran of w. w. ii and served in the merchant marines in w. w. ii."
,,,his talk was timely and intensely interesting.
,,,monson is proud to have as ï¿½ï¿½ï¿½ne a speaker among its cit
,,,"the day ended with street dancing at 7 oï¿½ï¿½ï¿½clock in front of the bandstand, this section having been roped off and traffic routed via center street and this lasted until late into the night, music being furnished by the same group that played the night before assisted by urho suomi, accordion and philip knight, "
,,,a highlight in this street dance was the presence of mr.
,,,and mrs.
,,,"john r. flint, octogenarians, who tripped the light fantastic along with the teenagers."
,,,the burning of hirohito ended a great day for monson.
,,,the committee did a ï¿½ï¿½ï¿½ne job of arranging this dayï¿½ï¿½ï¿½s program and the committee are very grateful to all who assisted in carrying out 
,,,"much credit is due the monson band for their music and one committee man said ï¿½ï¿½ï¿½a band such as monson possesses, aided greatly in the celebrati"
,,,vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½eday (note: the end of w. w. ii was celebrated quietl
,,,"history of monson, maine 71 monson academy celebrates aug."
,,,"23, 1947 (taken from piscataquis observer dated aug."
,,,"28, 1947) written by earle h. jackson the founding of monson academy 100 years ago was ï¿½ï¿½ï¿½ttingly observed saturday by the citizens of the"
,,,the parade was formed at sears ï¿½ï¿½ï¿½eld near the forï¿½ï¿½ mer monson railroa
,,,"soon after 1 oï¿½ï¿½ï¿½clock the line was ready to move, headed by state police officer harold gleason; uncle sam in costume (j. record pullen) ; color guard from the american legion; monson band, earle h. jackson, director; trusteeï¿½ï¿½ï¿½s f"
,,,"of 1892-1893 (wagon); winter carnival ï¿½ï¿½ï¿½oat; class of 1902, 1905; dramatic club ï¿½ï¿½ï¿½oat; class of 1913, 1917, 1921; amos s. knightï¿½ï¿½ï¿½s car with the oldest male citizen in town, wallace e. howard, 88; class of 1922, 1927; merchantsï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½oat; class of 1928, 1932; tenny hill ï¿½ï¿½ï¿½oat; class of 1933, 1937; monson fire department, arthur e. haggstrom, chief; class of 1938, 1943; moosehead woodcrafterï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½oat; class of 1944, 1947; girl scouts on bicycles, school boys on bicycles, doll carr"
,,,"the ï¿½ï¿½ï¿½oats were all very nice as were the many cars carrying the different classes, the bicycles were decorï¿½ï¿½ ated and the doll carriage section, numbering more than 25, was very prett"
,,,"the tenny hill ï¿½ï¿½ï¿½oat scheme was the little red schoolhouse, teacher, pupils, school bell, dunce and boys playing hockey from school ï¿½"
,,,"this ï¿½ï¿½ï¿½oat took ï¿½ï¿½ï¿½rst prize; 2nd prize, class of 1892-1893; 3rd prize, class of 1913; 4th prize; merchant"
,,,the parade proceeded up water st.
,,,"to main, to pleasant, to center st., to main st., going south to tenny st."
,,,"across to main st., going north to the academy grounds where the parade disbanded."
,,,"72 history of monson, maine immediately following the parade, the band gave a short concert in the bandstand on the academy grounds."
,,,"their opening number was a stirring march, ï¿½ï¿½ï¿½pride of maineï¿½ï¿½ï¿½, composed by heywood s. jones, director of the shrine band, anah tem"
,,,"their next numbers were ï¿½ï¿½ï¿½dynamic overtureï¿½ï¿½ï¿½, huff; and ï¿½ï¿½ï¿½garden of dreams ser"
,,,a public address system had been installed and presï¿½ï¿½ ident stanwood r. pullen of the alumni association called upon
,,,jesse thomas of new york to offer prayer.
,,,"earl hutchinson of the state department of edï¿½ï¿½ ucation, augusta, was the speaker of the day and his address was listened to very attentively by the large crowd assemb"
,,,the academy building was open to visitors and registration of those entering was conducted by members of- the alumni.
,,,"many photos, diplomas, and graduation dresses of years gone by were on display."
,,,"from 5:30 to 7:00, supper was served in the masonic banquet rooms by the community church circle and many partook of thisï¿½ï¿½ï¿½ne"
,,,at 8 oï¿½ï¿½ï¿½clock an entertainment program was preï¿½ï¿½ sented in the mas
,,,"the program: address of welcome, mrs."
,,,"esther pennington; response, lawrence w. rogers, class of 1905, manager of school and library division of the encyclopedia britannica, inc."
,,,"new york, n. y.; selection, quintet, w. w. pullen, g. p. pullen, ""g."
,,,"0. hammond, f. m. hescock, p. a. jackson; selection, musical saws, f. m. hescock and frank hughes; piano solo, miss corrine johnson; history of monson academy, mrs."
,,,"donald macpherson; clog dance, frank hughes; selection, quintet."
,,,piano accompanists were mrs.
,,,mabel pullen and miss pearl sargent.
,,,"dancing followed with music by the four j oes, with nearly 300 in attendance."
,,,"history of monson, maine 73 special mention should be made of the trusteesï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½oat, decorated in red, white and blue and drawn by w. w. pullenï¿½ï¿½ï¿½s span "
,,,"pullen, president of the trustees, driving."
,,,it depicted the old m. a. school room with donald macphers0n impersonating prof.
,,,w. s. knowlton seated at the old desk.
,,,"pupils, irene korsï¿½ï¿½ man, beverly ulman, edward simpson, and arthur nesb"
,,,"further mention and description of the 2nd prize award was that of a well decorated surry, the driver was andrew bates of the class of 1893, and seated in the back seat were mrs."
,,,ethel hescock and mrs.
,,,"mary davis, class of 1892, looking charming in attire worn in the ï¿½ï¿½ï¿½9"
,,,"a class showing loyal spirit was that of 1902, with all of their living members present and who marched in the parade: bessie jones thombs, eda johnson anderï¿½ï¿½ son and lilla lambert sm"
,,,the class of 1939 had the largest number registered.
,,,prof.
,,,"ray jones of baltimore, ï¿½ï¿½ï¿½maryland, came the longest distance to a"
,,,the maï¿½ï¿½ sonic hall and dining room were most attractively decora
,,,"much credit is due the very efficient chairman, esther pennington, and her committee for making this a red letter day in the history of monson academy."
,,,the ï¿½ï¿½ï¿½rst prize of $5 received by the tenny hill group for their ï¿½ï¿½ï¿½oat was given by them to the communit
,,,"(note: the two pictures printed were ï¿½ï¿½ï¿½the red school house [tenny hill], and the trustee's ï¿"
,,,on the little red school house ï¿½ï¿½ï¿½oat wer
,,,"maila korsman, mrs."
,,,"gertrude donahue, mr."
,,,& mrs.
,,,"jorma ranta, mrs."
,,,"lona suomi, mrs."
,,,"sadie lewis; and the following children: rena korsman, eleana ranta, kenneth donahue, sonny conley, jerry and janet daigle, barbara, peter, robin and peggy weymouth."
,,,"74 history of monson, maine old home sunday sunday, aug."
,,,"24, 1947, will be observed as old home sunday and it seems ï¿½ï¿½ï¿½tting tha"
,,,"jesse thomas of new rochelle, n. y., will be the speaker as he is the son-in-law of the late dr."
,,,shailer mathews who for many years delivered the sermons on old home sunday.
,,,"following the church service those who desire to do so may take their lunches to the pullen farm for a picnic, weather permitting."
,,,brayï¿½ï¿½ï¿½s bus wil
,,,plan to make august 23 and 24th a red letter day for you and your family.
,,,soft ball game at 10 :30 a. m. and 3 :00 p. in.
,,,between a town team and alumni team.
,,,$1.00 prize for best decorated doll carriage.
,,,$5.00 prize for best ï¿½ï¿½ï¿½oat in p
,,,"general committee: chairman, esther pennington."
,,,"eloise stevens, oswald poole, dana williams, arthur day, roy davis, and amos knight."
,,,program committee: mrs.
,,,"dorothy thomas, mrs."
,,,madeline pullen and mrs.
,,,jeanette hall.
,,,decorating committee: mrs.
,,,"erma johnson, mrs."
,,,helen johnson and mrs.
,,,lurene houston.
,,,sports in charge of oswald poole.
,,,"history of monson, maine 75 new municipal building - built in 1969 monson volunteer fire dept."
,,,"(photo taken by stan stromback in july 1971) 76 history of monson, maine main street - before the fire of january 12, 1897 main street ï¿½ï¿½ï¿½after the ï¿½ï¿½ï"
,,,"12th, 1897."
,,,"(note: lake hebron hotel in background) history of monson, maine 77 l.ï¿½ï¿½ï¿"
,,,"davison, spragueï¿½ï¿½ï¿½s law office and meeting room (ratï¿½ï¿½ hole), jesse rogers, mills & sprague - before 1"
,,,main street.
,,,l.ï¿½ï¿
,,,":mills & sprague, a. f. jackson, masonic hall."
,,,before 1911 ï¿½ï¿½
,,,(jacksonï¿½ï¿½ï¿½s store now present site of veteransï¿½ï¿½ï¿½ 
,,,"78 history of monson, maine main street - l.-r."
,,,": a. bray store, post office, r. hescockï¿½ï¿½ï¿½s drug store, lars sellberg and a. s. garland house, before 1910 "
,,,(note: brayï¿½ï¿½ï¿½s store wasnï¿½ï¿½ï
,,,main street.
,,,r.-l.
,,,": j, f. spragueï¿½ï¿½ï¿½s house, r. hescock, a. bray, masonic block"
,,,before 1910.
,,,(note: left on photo ï¿½ï¿
,,,daineï¿½ï¿½ï¿½s hardware store ï¿½ï¿½ï¿½2nd story: teleph
,,,"history of monson, maine 79 genevieve jackson beckwith."
,,,organizer of the tisbury manor chapter d. a. r. dedication of moosehorns by d.a.r.
,,,on oct.
,,,"29, 1961."
,,,"80 history of monson, maine vï¿½ï¿½ï¿½jday parade "
,,,"15, 1945 vï¿½ï¿½ï¿½j day parade c. b. bickford, g. pullen, and a. h. french knightï¿½ï¿½ï¿½s store "
,,,"w. ii soldiers pictures history of monson, maine 81 monson honor roll monson bandstand main street monson academy monson academy 100th anniversary parade 100th anniversary parade ï¿½ï¿½ï¿½carnival ball king & queenï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½little red schoolhouseï¿½ï¿½ï¿½ tenney hill float 82 history of monson, maine band leader - walter c. jackson monson band (early picture) history of monson, maine 83 1909 bas"
,,,(note: playersï¿½ï¿½ï¿½ names listed in writ
,,,"84 history of monson, maine 1932 basketball state champions (note: playersï¿½ï¿½ï¿½ names listed in wri"
,,,1968 basketball state champions (note: playersï¿½ï¿½ï¿½ names listed in wri
,,,"history of monson, maine 85 history or the monson band (taken from the history written for the 25th anniversary of the band) the monson cornet band was organized september 15, 1887, largely through the efforts of john s. greenï¿½ï¿½ lief, e. t. hescock, and walter c. jack"
,,,mr.
,,,greenlief was at that time leader of dyerï¿½ï¿½ï¿½s band of fox
,,,mr.
,,,"hescock had been a member of the abbot band, and w. c. jackson had played in orchestra for about two years."
,,,"those present were h. e. morrill, g. h. wilkins, e. t. hescock, george jule, samuel sanborn, e. h. wheeler, f. m. hescock, w. m. knight, john hall, e. m. pullen, and w. c. jackson."
